* Derived from pinned analog-db; Copyright 2026 Danial Noori Zadeh.
* See collection license; 5 nm geometry, physical R/C, explicit interface.
.subckt ldo_002_analoggym_folded_cascode vdd vout vss vb1 vb2 vref
MMP_142 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_143 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_144 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_145 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_146 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_147 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_148 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_149 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_150 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_151 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_152 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_153 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_154 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_155 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_156 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_157 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_158 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_159 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_160 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_161 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_162 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_163 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_164 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_165 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_166 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_167 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_168 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_169 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_170 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_171 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_172 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_173 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_174 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_175 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_176 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_177 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_178 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_179 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_180 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_181 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_182 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_183 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_184 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_185 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_186 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_187 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_188 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_189 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_190 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_191 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_192 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_193 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_194 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_195 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_196 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_197 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_198 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_199 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_200 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_201 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_202 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_203 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_204 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_205 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_206 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_207 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_208 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_209 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_210 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_211 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_212 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_213 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_214 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_215 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_216 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_217 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_218 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_219 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_220 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_221 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_222 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_223 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_224 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_225 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_226 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_227 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_228 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_229 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_230 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_231 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_232 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_233 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_234 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_235 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_236 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_237 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_238 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_239 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_240 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_241 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_242 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_243 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_244 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_245 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_246 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_247 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_248 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_249 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
.ends ldo_002_analoggym_folded_cascode
